trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11137522559913189], 'Y_v0': [-22.52543635916373], 'Y_k0': [-1.5983605176188806], 'Y_tau0': [326.6940097382468], 'A_alpha_X': [0.35785369367131314], 'B_alpha_X': [14.810363713665184], 'Vhalf_alpha_X': [-2.8952170511403335], 'A_beta_X': [0.35785369367131314], 'B_beta_X': [-14.810363713665184], 'Vhalf_beta_X': [-2.8952170511403335], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0019397636353085885], 'theta_a': [-59.837961484404154], 'sigma_a': [10.0], 'theta_b': [-119.65318575493541], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.053063104570467874], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.897118417505896e-05], 'e': [-79.21657984722208], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [3.8209148250916357e-10], 'Xinf': [0.0004748398339523744], 'Xtau': [0.04691234594208968], 'Yinf': [0.9988676187240454], 'Ytau': [483.2404663958981], 'X': [0.0004748326555975415], 'Y': [0.9988071288036999]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [3.2708255739813508e-06], 'g': [7.35467959814316e-07], 'a': [0.13776192964409656], 'b': [0.0909808925198848]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.564926017601503e-12], 'Xinf': [0.00290283518466332], 'Xtau': [13.121821963912199], 'X': [0.0028490854742979814]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [-8.796609467961737e-06]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [3.270832533631967e-06], 'dik_dv_': [7.354695247437969e-07]}, 'ca': {'eca': [127.5894867093277], 'cai': [5.0000099288283266e-05], 'cao': [2.0], 'ica': [-7.64726357858306e-08], 'dica_dv_': [3.8209148251895795e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11137522559913189], 'Y_v0': [-22.52543635916373], 'Y_k0': [-1.5983605176188806], 'Y_tau0': [326.6940097382468], 'A_alpha_X': [0.35785369367131314], 'B_alpha_X': [14.810363713665184], 'Vhalf_alpha_X': [-2.8952170511403335], 'A_beta_X': [0.35785369367131314], 'B_beta_X': [-14.810363713665184], 'Vhalf_beta_X': [-2.8952170511403335], 'gion': [8.656884623234053e-11], 'Xinf': [2.7887199276792342e-05], 'Xtau': [0.014756747304141817], 'Yinf': [0.9999999999999998], 'Ytau': [326.6940097382468], 'X': [2.788694262638478e-05], 'Y': [0.999999999999545]}, 'kd_params3': {'gkd': [0.0019397636353085885], 'theta_a': [-59.837961484404154], 'sigma_a': [10.0], 'theta_b': [-119.65318575493541], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-2.9034848390193604e-07], 'g': [8.161213142614884e-08], 'a': [0.1110620289973743], 'b': [0.030706130980857945]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.053063104570467874], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [8.059120696997988e-14], 'Xinf': [0.0011950034920458431], 'Xtau': [12.192940470221114], 'X': [0.001110477106775794]}, 'Leak_pyr': {'gmax': [2.897118417505896e-05], 'e': [-79.21657984722208], 'i': [-3.885277538234975e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-2.903487706183145e-07], 'dik_dv_': [8.161221201774804e-08]}, 'ca': {'eca': [127.58950505770432], 'cai': [5.0000023100723803e-05], 'cao': [2.0], 'ica': [-1.8019060210292426e-08], 'dica_dv_': [8.656884623521492e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [3.9441814037058e-10], 'Xinf': [0.0004825433348020045], 'Xtau': [0.047291167390548984], 'Yinf': [0.9988483551637888], 'Ytau': [483.2404663958981], 'X': [0.00048254475717880713], 'Y': [0.9982684265693693]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [2.388388370502642e-06], 'g': [5.187951785120774e-07], 'a': [0.13980081452618442], 'b': [0.06142840046184775]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.8375336163596035e-12], 'Xinf': [0.0029534789265838173], 'Xtau': [13.14056514327275], 'X': [0.002965533528256151]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [-1.236269879183254e-06]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [2.388396829995138e-06], 'dik_dv_': [5.187970160478518e-07]}, 'ca': {'eca': [127.58948590862695], 'cai': [5.0000102606164026e-05], 'cao': [2.0], 'ica': [-7.887801341032888e-08], 'dica_dv_': [3.9441814038184514e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11137522559913189], 'Y_v0': [-22.52543635916373], 'Y_k0': [-1.5983605176188806], 'Y_tau0': [326.6940097382468], 'A_alpha_X': [0.35785369367131314], 'B_alpha_X': [14.810363713665184], 'Vhalf_alpha_X': [-2.8952170511403335], 'A_beta_X': [0.35785369367131314], 'B_beta_X': [-14.810363713665184], 'Vhalf_beta_X': [-2.8952170511403335], 'gion': [1.339179170775212e-10], 'Xinf': [3.467376796478297e-05], 'Xtau': [0.01645459419650445], 'Yinf': [0.9999999999999996], 'Ytau': [326.6940097382468], 'X': [3.4673859771014574e-05], 'Y': [0.9999999999995414]}, 'kd_params3': {'gkd': [0.0019397636353085885], 'theta_a': [-59.837961484404154], 'sigma_a': [10.0], 'theta_b': [-119.65318575493541], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-1.3131622711273597e-07], 'g': [6.760832597403645e-08], 'a': [0.12911086021057505], 'b': [0.01619388190110329]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.053063104570467874], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.3704502694798423e-13], 'Xinf': [0.0014292335993235624], 'Xtau': [12.374835156430528], 'X': [0.0014537172230395894]}, 'Leak_pyr': {'gmax': [2.897118417505896e-05], 'e': [-79.21657984722208], 'i': [7.945965327537208e-06]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-1.3131668752730987e-07], 'dik_dv_': [6.760856301938845e-08]}, 'ca': {'eca': [127.5895019304537], 'cai': [5.0000036070690735e-05], 'cao': [2.0], 'ica': [-2.7658309864883675e-08], 'dica_dv_': [1.339179170808082e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [3.9618313250604567e-10], 'Xinf': [0.000483668606757737], 'Xtau': [0.047346220675227986], 'Yinf': [0.998845539918557], 'Ytau': [483.2404663958981], 'X': [0.0004836714094906739], 'Y': [0.9980589362579391]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [2.3329595239774296e-06], 'g': [5.042769548488567e-07], 'a': [0.14009968385319405], 'b': [0.05932963050896257]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.887336172207032e-12], 'Xinf': [0.0029608820401302157], 'Xtau': [13.143277192209037], 'X': [0.0029853790343097653]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [-1.4295612200981e-07]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [2.332968255447023e-06], 'dik_dv_': [5.042788421876102e-07]}, 'ca': {'eca': [127.58948579325602], 'cai': [5.000010308410781e-05], 'cao': [2.0], 'ica': [-7.922202322608181e-08], 'dica_dv_': [3.9618313248754785e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11137522559913189], 'Y_v0': [-22.52543635916373], 'Y_k0': [-1.5983605176188806], 'Y_tau0': [326.6940097382468], 'A_alpha_X': [0.35785369367131314], 'B_alpha_X': [14.810363713665184], 'Vhalf_alpha_X': [-2.8952170511403335], 'A_beta_X': [0.35785369367131314], 'B_beta_X': [-14.810363713665184], 'Vhalf_beta_X': [-2.8952170511403335], 'gion': [1.4387996181399093e-10], 'Xinf': [3.593834316590671e-05], 'Xtau': [0.016751939827143066], 'Yinf': [0.9999999999999994], 'Ytau': [326.6940097382468], 'X': [3.593854317049537e-05], 'Y': [0.9999999999994893]}, 'kd_params3': {'gkd': [0.0019397636353085885], 'theta_a': [-59.837961484404154], 'sigma_a': [10.0], 'theta_b': [-119.65318575493541], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-1.1551744769261723e-07], 'g': [6.889689300323537e-08], 'a': [0.13230829240743178], 'b': [0.015334208314208233]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.053063104570467874], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.867135929961622e-13], 'Xinf': [0.001471923373205889], 'Xtau': [12.405012810302097], 'X': [0.0015244160489056016]}, 'Leak_pyr': {'gmax': [2.897118417505896e-05], 'e': [-79.21657984722208], 'i': [1.564178805232211e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-1.155179284170888e-07], 'dik_dv_': [6.88971797171545e-08]}, 'ca': {'eca': [127.58950126875422], 'cai': [5.000003881406768e-05], 'cao': [2.0], 'ica': [-2.967756904218087e-08], 'dica_dv_': [1.4387996181887085e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [3.978305370392086e-10], 'Xinf': [0.00048473483456408034], 'Xtau': [0.047398385258781546], 'Yinf': [0.9988428723920691], 'Ytau': [483.2404663958981], 'X': [0.000484738964801632], 'Y': [0.9977894099104572]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [2.29150896557176e-06], 'g': [4.930326268705421e-07], 'a': [0.1403836739734387], 'b': [0.05765657616918585]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.9382076363356156e-12], 'Xinf': [0.0029678967048754586], 'Xtau': [13.145846937214502], 'X': [0.0030052475507452298]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [8.930171258285528e-07]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [2.2915179739414575e-06], 'dik_dv_': [4.930345650805874e-07]}, 'ca': {'eca': [127.58948568534254], 'cai': [5.000010353111613e-05], 'cao': [2.0], 'ica': [-7.954291471057874e-08], 'dica_dv_': [3.97830537044293e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11137522559913189], 'Y_v0': [-22.52543635916373], 'Y_k0': [-1.5983605176188806], 'Y_tau0': [326.6940097382468], 'A_alpha_X': [0.35785369367131314], 'B_alpha_X': [14.810363713665184], 'Vhalf_alpha_X': [-2.8952170511403335], 'A_beta_X': [0.35785369367131314], 'B_beta_X': [-14.810363713665184], 'Vhalf_beta_X': [-2.8952170511403335], 'gion': [1.5444222980673498e-10], 'Xinf': [3.7232084628036585e-05], 'Xtau': [0.01705079205312281], 'Yinf': [0.9999999999999993], 'Ytau': [326.6940097382468], 'X': [3.723241062578554e-05], 'Y': [0.9999999999983208]}, 'kd_params3': {'gkd': [0.0019397636353085885], 'theta_a': [-59.837961484404154], 'sigma_a': [10.0], 'theta_b': [-119.65318575493541], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [-9.967005712564506e-08], 'g': [7.046889877421347e-08], 'a': [0.13553125408022493], 'b': [0.014590943775234391]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.053063104570467874], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.4818199935806743e-13], 'Xinf': [0.001515320297812078], 'Xtau': [12.434882802126825], 'X': [0.0016001498757094866]}, 'Leak_pyr': {'gmax': [2.897118417505896e-05], 'e': [-79.21657984722208], 'i': [2.324057424050721e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [-9.967054958856657e-08], 'dik_dv_': [7.046924695655333e-08]}, 'ca': {'eca': [127.58950056589329], 'cai': [5.000004172778075e-05], 'cao': [2.0], 'ica': [-3.181569922466546e-08], 'dica_dv_': [1.5444222980324593e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [3.993628557112697e-10], 'Xinf': [0.00048574724130044075], 'Xtau': [0.04744780391812336], 'Yinf': [0.9988403389700238], 'Ytau': [483.2404663958981], 'X': [0.00048575266955078417], 'Y': [0.9974465768023743]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [2.260540944181608e-06], 'g': [4.842583512629391e-07], 'a': [0.1406527788619351], 'b': [0.05630695783979795]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.990322948565547e-12], 'Xinf': [0.0029745594661102232], 'Xtau': [13.14827668537497], 'X': [0.0030251989144584627]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [1.8722520376071276e-06]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [2.2605502351035007e-06], 'dik_dv_': [4.842603415880436e-07]}, 'ca': {'eca': [127.589485584824], 'cai': [5.0000103947463303e-05], 'cao': [2.0], 'ica': [-7.984119646591916e-08], 'dica_dv_': [3.9936285571095073e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
